# Title: CustomBlockList/hosts

0.0.0.0 discord.com
0.0.0.0 dis.gd
0.0.0.0 discord.co
0.0.0.0 discord.com
0.0.0.0 discord.design
0.0.0.0 discord.dev
0.0.0.0 discord.gg
0.0.0.0 discord.gift
0.0.0.0 discord.gifts
0.0.0.0 discord.media
0.0.0.0 discord.new
0.0.0.0 discord.store
0.0.0.0 discord.tools
0.0.0.0 discordapp.com
0.0.0.0 discordapp.net
0.0.0.0 discordmerch.com
0.0.0.0 discordpartygames.com
0.0.0.0 discord-activities.com
0.0.0.0 discordactivities.com
0.0.0.0 discordsays.com
0.0.0.0 discordstatus.com
0.0.0.0 roblox.com
0.0.0.0 accountinformation.roblox.com
0.0.0.0 accountsettings.roblox.com
0.0.0.0 adconfiguration.roblox.com
0.0.0.0 ads.roblox.com
0.0.0.0 api.roblox.com
0.0.0.0 assetdelivery.roblox.com
0.0.0.0 auth.roblox.com
0.0.0.0 avatar.roblox.com
0.0.0.0 badges.roblox.com
0.0.0.0 billing.roblox.com
0.0.0.0 catalog.roblox.com
0.0.0.0 chat.roblox.com
0.0.0.0 chatmoderation.roblox.com
0.0.0.0 clientsettings.roblox.com
0.0.0.0 contacts.roblox.com
0.0.0.0 contentstore.roblox.com
0.0.0.0 develop.roblox.com
0.0.0.0 economy.roblox.com
0.0.0.0 economycreatorstats.roblox.com
0.0.0.0 engagementpayouts.roblox.com
0.0.0.0 followings.roblox.com
0.0.0.0 friends.roblox.com
0.0.0.0 gameinternationalization.roblox.com
0.0.0.0 gamejoin.roblox.com
0.0.0.0 gamepersistence.roblox.com
0.0.0.0 games.roblox.com
0.0.0.0 groups.roblox.com
0.0.0.0 groupsmoderation.roblox.com
0.0.0.0 inventory.roblox.com
0.0.0.0 itemconfiguration.roblox.com
0.0.0.0 locale.roblox.com
0.0.0.0 localizationtables.roblox.com
0.0.0.0 metrics.roblox.com
0.0.0.0 notifications.roblox.com
0.0.0.0 points.roblox.com
0.0.0.0 premiumfeatures.roblox.com
0.0.0.0 presence.roblox.com
0.0.0.0 privatemessages.roblox.com
0.0.0.0 publish.roblox.com
0.0.0.0 search.roblox.com
0.0.0.0 thumbnails.roblox.com
0.0.0.0 thumbnailsresizer.roblox.com
0.0.0.0 trades.roblox.com
0.0.0.0 translationroles.roblox.com
0.0.0.0 translations.roblox.com
0.0.0.0 twostepverification.roblox.com
0.0.0.0 users.roblox.com
0.0.0.0 usermoderation.roblox.com
0.0.0.0 voice.roblox.com
